Application,GPU,CPU,Resolution,Runtime,AllowsTearing,ProcessID,SwapChainAddress,SyncInterval,PresentFlags,PresentMode,Dropped,TimeInSeconds,MsBetweenPresents,MsBetweenDisplayChange,MsInPresentAPI,MsRenderPresentLatency,MsUntilDisplayed,Render Queue Depth,MsPCLatency,GPU0Clk(MHz),GPU0MemClk(MHz),GPU0Util(%),GPU0Temp(C),GPU1Clk(MHz),GPU1MemClk(MHz),GPU1Util(%),GPU1Temp(C),PCAT Power Total(W),Perf/W Total(F/J) (PCAT),Perf/W Total(F/J) (API),Perf/W GPUOnly(F/J) (API),Perf/W Total-USBC(F/J) (API),GPUOnlyPwr(W) (API),NV-Total-USBCPwr(W) (API),NV Pwr(W) (API),AMDPwr(W) (API),CPUClk(MHz),CPUUtil(%),CPU Package Temp(C),CPU Package Power(W),CPU TDP (W),CPUCoreUtil%[ 0],CPUCoreUtil%[ 1],CPUCoreUtil%[ 2],CPUCoreUtil%[ 3],CPUCoreUtil%[ 4],CPUCoreUtil%[ 5],CPUCoreUtil%[ 6],CPUCoreUtil%[ 7],CPUCoreUtil%[ 8],CPUCoreUtil%[ 9],CPUCoreUtil%[10],CPUCoreUtil%[11],CPUCoreUtil%[12],CPUCoreUtil%[13],CPUCoreUtil%[14],CPUCoreUtil%[15],CPUCoreUtil%[16],CPUCoreUtil%[17],CPUCoreUtil%[18],CPUCoreUtil%[19],CPUCoreUtil%[20],CPUCoreUtil%[21],CPUCoreUtil%[22],CPUCoreUtil%[23],CPUCoreUtil%[24],CPUCoreUtil%[25],CPUCoreUtil%[26],CPUCoreUtil%[27],CPUCoreUtil%[28],CPUCoreUtil%[29],CPUCoreUtil%[30],CPUCoreUtil%[31],CPUCoreUtil%[32],CPUCoreUtil%[33],CPUCoreUtil%[34],CPUCoreUtil%[35],CPUCoreUtil%[36],CPUCoreUtil%[37],CPUCoreUtil%[38],CPUCoreUtil%[39],CPUCoreUtil%[40],CPUCoreUtil%[41],CPUCoreUtil%[42],CPUCoreUtil%[43],CPUCoreUtil%[44],CPUCoreUtil%[45],CPUCoreUtil%[46],CPUCoreUtil%[47],CPUCoreUtil%[48],CPUCoreUtil%[49],CPUCoreUtil%[50],CPUCoreUtil%[51],CPUCoreUtil%[52],CPUCoreUtil%[53],CPUCoreUtil%[54],CPUCoreUtil%[55],CPUCoreUtil%[56],CPUCoreUtil%[57],CPUCoreUtil%[58],CPUCoreUtil%[59],CPUCoreUtil%[60],CPUCoreUtil%[61],CPUCoreUtil%[62],CPUCoreUtil%[63],Current Battery Capacity(Wh),Total Battery Capacity(Wh),Battery Percentage,Battery Drain Rate(W)
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,3840x2160,D3D12,0,17896,0x000002973D1906B0,0,512,Hardware Composed: Independent Flip,0,3368.255655,33.496,33.712,0.219,12.584,12.792,0.376,70.391,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.318,0.458,0.318,65,93,93,NA,4348,21, 43,51.259, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,3840x2160,D3D12,0,17896,0x000002973D1906B0,0,512,Hardware Composed: Independent Flip,0,3368.289213,33.558,33.486,0.187,12.586,12.721,0.375,70.412,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.318,0.458,0.318,65,93,93,NA,4348,21, 43,51.259, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.322586,33.373,103.455,0.365,13.616,82.803,0.408,140.652,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.319,0.460,0.319,65,93,93,NA,4348,21, 43,51.259, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.355500,32.914,16.729,0.198,41.921,66.618,1.274,119.095,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.324,0.467,0.324,65,93,93,NA,4348,21, 43,51.259, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.389252,33.752,16.588,0.158,27.450,49.454,0.813,109.535,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.316,0.455,0.316,65,93,93,NA,4348,21, 43,51.259, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.422303,33.050,16.769,0.255,14.683,33.172,0.444,92.915,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.322,0.465,0.322,65,93,93,NA,4348,21, 43,51.259, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.456039,33.737,33.323,0.149,14.418,32.759,0.427,92.934,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.316,0.455,0.316,65,93,93,NA,4348,21, 42,52.821, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.489114,33.075,33.316,0.164,14.442,33.001,0.437,92.974,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.322,0.464,0.322,65,93,93,NA,4348,21, 42,52.821, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.522395,33.281,33.336,0.174,14.550,33.055,0.437,92.968,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.320,0.461,0.320,65,93,93,NA,4348,21, 42,52.821, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.555898,33.503,33.328,0.146,13.907,32.881,0.415,93.967,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.318,0.458,0.318,65,93,93,NA,4348,21, 42,52.821, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.588900,33.002,33.328,0.176,14.471,33.206,0.438,94.035,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.323,0.465,0.323,65,93,93,NA,4348,21, 42,52.821, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.622706,33.806,33.327,0.136,13.884,32.727,0.411,93.845,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.315,0.454,0.315,65,93,93,NA,4348,21, 42,52.821, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.655903,33.197,33.337,0.156,13.577,32.867,0.409,94.065,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.321,0.463,0.321,65,93,93,NA,4348,21, 42,48.850, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.689058,33.155,33.328,0.157,13.625,33.040,0.411,95.046,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.321,0.463,0.321,65,93,93,NA,4348,21, 42,48.850, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.722072,33.015,33.330,0.162,13.817,33.356,0.418,95.066,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.323,0.465,0.323,65,93,93,NA,4348,21, 42,48.850, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.755733,33.661,33.392,0.155,13.699,33.087,0.407,95.152,2775,9001,45,52,NA,NA,NA,NA,NA,NA,0.317,0.456,0.317,65,93,93,NA,4348,21, 42,48.850, 65,24,14,21,14,23,13,18,13,31,40,19,72,17,12,15,12,17,14,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.789101,33.368,33.294,0.164,13.894,33.013,0.416,95.075,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.319,0.460,0.319,65,93,93,NA,4354,21, 42,48.850, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.822197,33.096,33.346,0.209,13.440,33.263,0.406,95.148,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.322,0.464,0.322,65,93,93,NA,4354,21, 42,48.850, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.855785,33.588,33.311,0.157,13.520,32.987,0.403,94.558,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.317,0.457,0.317,65,93,93,NA,4354,21, 44,48.107, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.889048,33.263,33.328,0.155,13.794,33.052,0.415,95.235,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.320,0.462,0.320,65,93,93,NA,4354,21, 44,48.107, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.922566,33.518,33.335,0.151,13.522,32.869,0.403,95.257,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.318,0.458,0.318,65,93,93,NA,4354,21, 44,48.107, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.955907,33.341,33.421,0.147,13.642,32.949,0.409,95.415,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.320,0.461,0.320,65,93,93,NA,4354,21, 44,48.107, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3368.992120,36.212,41.532,0.148,14.920,38.268,0.412,103.450,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.294,0.424,0.294,65,93,93,NA,4354,21, 44,48.107, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3369.022876,30.756,25.044,0.128,13.543,32.556,0.440,95.247,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.347,0.499,0.347,65,93,93,NA,4354,21, 44,48.107, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3369.056062,33.186,33.347,0.137,13.424,32.717,0.405,95.215,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.321,0.463,0.321,65,93,93,NA,4354,21, 41,46.295, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3369.089089,33.028,33.310,0.152,13.539,33.000,0.410,93.798,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.323,0.465,0.323,65,93,93,NA,4354,21, 41,46.295, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3369.122832,33.743,33.368,0.142,13.275,32.625,0.393,93.869,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.316,0.455,0.316,65,93,93,NA,4354,21, 41,46.295, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3369.155826,32.994,33.300,0.188,13.722,32.931,0.416,93.828,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.323,0.465,0.323,65,93,93,NA,4354,21, 41,46.295, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3369.189314,33.488,33.369,0.154,14.124,32.812,0.422,93.902,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.318,0.459,0.318,65,93,93,NA,4354,21, 41,46.295, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3369.222244,32.930,33.307,0.191,13.889,33.189,0.422,93.754,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.324,0.466,0.324,65,93,93,NA,4354,21, 41,46.295, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3369.256106,33.862,33.316,0.162,13.636,32.643,0.403,93.743,2775,9001,50,52,NA,NA,NA,NA,NA,NA,0.315,0.453,0.315,65,93,93,NA,4354,21, 42,45.855, 65,26,13,24,12,23,12,18,12,29,43,21,71,16,11,15,11,19,13,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3369.289353,33.247,33.346,0.136,13.723,32.742,0.413,93.814,2775,9001,52,53,NA,NA,NA,NA,NA,NA,0.290,0.418,0.290,71,103,103,NA,4321,19, 42,45.855, 65,26,13,21,8,26,6,18,6,26,38,40,51,17,7,14,6,21,15,15,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberpunk2077.exe,NVIDIA GeForce RTX 4060 Ti,12th Gen Intel(R) Core(TM) i7-12700,WINDOWED,D3D12,0,17896,0x000002973D1906B0,0,512,Composed: Flip,0,3369.322457,33.104,33.345,0.174,13.710,32.983,0.414,93.892,2775,9001,52,53,NA,NA,NA,NA,NA,NA,0.291,0.420,0.291,71,103,103,NA,4321,19, 42,45.855, 65,26,13,21,8,26,6,18,6,26,38,40,51,17,7,14,6,21,15,15,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
